+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_HL|rr10   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_HL|rb     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_HL|ra     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_HL        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rout   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rr21   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rr20   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rr13   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rr12   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rr11   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rr10   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|rb     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH|ra     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LH        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rout   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rr21   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rr20   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rr13   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rr12   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rr11   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rr10   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|rb     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL|ra     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult|u_LL        ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_mant_mult             ; 24    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[7].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[6].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[5].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[4].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[3].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[2].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[1].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias|LOOP_8[0].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_sub_bias              ; 17    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[7].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[6].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[5].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[4].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[3].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[2].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[1].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1|LOOP_8[0].fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier|u_add_exp1              ; 17    ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac|u_multiplier                         ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe|u_mac                                      ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[2].u_pe                                            ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[31].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[30].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[29].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[28].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[27].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[26].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[25].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[24].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[23].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[22].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[21].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[20].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[19].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[18].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[17].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[16].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[15].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[14].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[13].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[12].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[11].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[10].fa   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[9].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[8].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[7].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[6].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[5].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[4].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[3].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[2].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[1].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add|ADD_LOOP[0].fa    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_mant_add                   ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[7].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[6].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[5].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[4].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[3].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[2].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[1].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc|LOOP_8[0].fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder|u_diff_calc                  ; 17    ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_adder                              ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[7].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[6].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[5].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[4].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[3].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[2].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[1].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp|LOOP_8[0].fa  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_inc_exp               ; 17    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rout   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rr21   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rr20   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rr13   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rr12   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rr11   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rr10   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_array|ROW_LOOP[3].COL_LOOP[1].u_pe|u_mac|u_multiplier|u_mant_mult|u_HH|rb     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
